MatchID,RedAgent,BlueAgent,RedScore,BlueScore,Winner
20250328145137341903,myHeuristic,myMCTSV2_rave,12,0,myHeuristic
20250328145316862879,myHeuristic,myMCTSV2_rave,15,0,myHeuristic
20250328145518514510,myHeuristic,myMCTSV2_rave,0,6,myMCTSV2_rave
20250328145721128950,myHeuristic,myMCTSV2_rave,0,3,myMCTSV2_rave
20250328145854413291,myHeuristic,myMCTSV2_rave,15,0,myHeuristic
20250328150207031418,myHeuristic,myMCTSV2_rave,0,3,myMCTSV2_rave
20250328150415084484,myHeuristic,myMCTSV2_rave,0,3,myMCTSV2_rave
20250329031510666538,myMCTS,myMCTSV2_sorting,0,13,myMCTSV2_sorting
20250329032004525592,myMCTS,myMCTSV2_sorting,0,9,myMCTSV2_sorting
20250329032410609188,myMCTS,myMCTSV2_sorting,0,12,myMCTSV2_sorting
20250329032811608675,myMCTS,myMCTSV2_sorting,0,15,myMCTSV2_sorting
20250329033307342262,myMCTS,myMCTSV2_sorting,0,13,myMCTSV2_sorting
20250329033811011752,myMCTS,myMCTSV2_sorting,0,18,myMCTSV2_sorting
20250329034543152544,myMCTS,myMCTSV2_sorting,0,15,myMCTSV2_sorting
20250329035517269236,myMCTS,myMCTSV2_sorting,0,14,myMCTSV2_sorting
20250329040305571522,myMCTS,myMCTSV2_sorting,0,17,myMCTSV2_sorting
20250329041158862702,myMCTS,myMCTSV2_sorting,0,12,myMCTSV2_sorting
20250329042025586147,myMCTS,myMCTSV2_sorting,0,15,myMCTSV2_sorting
20250329042810949908,myMCTS,myMCTSV2_sorting,0,12,myMCTSV2_sorting
20250329043505666115,myMCTS,myMCTSV2_sorting,0,13,myMCTSV2_sorting
20250329044200354518,myMCTS,myMCTSV2_sorting,0,9,myMCTSV2_sorting
20250329044903415689,myMCTS,myMCTSV2_sorting,0,17,myMCTSV2_sorting
20250329045610108288,myMCTS,myMCTSV2_sorting,0,12,myMCTSV2_sorting
20250329050347079610,myMCTS,myMCTSV2_sorting,0,15,myMCTSV2_sorting
20250329051043377307,myMCTS,myMCTSV2_sorting,0,17,myMCTSV2_sorting
20250329051745289505,myMCTS,myMCTSV2_sorting,0,15,myMCTSV2_sorting
20250329052502440340,myMCTS,myMCTSV2_sorting,0,15,myMCTSV2_sorting
20250329053231972122,myMCTS,myMCTSV2_sorting,0,15,myMCTSV2_sorting
20250329053959408578,myMCTS,myMCTSV2_sorting,0,18,myMCTSV2_sorting
20250329054731792725,myMCTS,myMCTSV2_sorting,0,12,myMCTSV2_sorting
20250329055454325532,myMCTS,myMCTSV2_sorting,0,16,myMCTSV2_sorting
20250329060217564956,myMCTS,myMCTSV2_sorting,0,18,myMCTSV2_sorting
20250329061007093450,myMCTS,myMCTSV2_sorting,0,18,myMCTSV2_sorting
20250329061641943004,myMCTS,myMCTSV2_sorting,0,18,myMCTSV2_sorting
20250329062439071962,myMCTS,myMCTSV2_sorting,0,7,myMCTSV2_sorting
20250329063155114801,myMCTS,myMCTSV2_sorting,0,16,myMCTSV2_sorting
20250329063941042870,myMCTS,myMCTSV2_sorting,0,12,myMCTSV2_sorting
20250329064632455972,myMCTS,myMCTSV2,0,15,myMCTSV2
20250329065322577881,myMCTS,myMCTSV2,0,15,myMCTSV2
20250329070042080336,myMCTS,myMCTSV2,0,15,myMCTSV2
20250329070727847466,myMCTS,myMCTSV2,0,18,myMCTSV2
20250329071440114561,myMCTS,myMCTSV2,0,15,myMCTSV2
20250329072152439088,myMCTS,myMCTSV2,0,15,myMCTSV2
20250329072901352731,myMCTS,myMCTSV2,0,15,myMCTSV2
20250329073609279108,myMCTS,myMCTSV2,0,12,myMCTSV2
20250329074333925129,myMCTS,myMCTSV2,0,12,myMCTSV2
20250329075057944340,myMCTS,myMCTSV2,0,14,myMCTSV2
20250329075816123322,myMCTS,myMCTSV2,0,12,myMCTSV2
20250329080455707660,myMCTS,myMCTSV2,0,18,myMCTSV2
20250329081120771197,myMCTS,myMCTSV2,0,18,myMCTSV2
20250329081815711414,myMCTS,myMCTSV2,0,15,myMCTSV2
20250329082400569222,myMCTS,myMCTSV2,0,15,myMCTSV2
20250329083031418398,myMCTS,myMCTSV2,0,15,myMCTSV2
20250329083729896753,myMCTS,myMCTSV2,0,15,myMCTSV2
20250329084459557064,myMCTS,myMCTSV2,0,15,myMCTSV2
20250329085218076145,myMCTS,myMCTSV2,0,12,myMCTSV2
20250329085930612964,myMCTS,myMCTSV2,0,12,myMCTSV2
20250329090628870827,myMCTS,myMCTSV2,0,15,myMCTSV2
20250329091317364997,myMCTS,myMCTSV2,0,18,myMCTSV2
20250329092006455137,myMCTS,myMCTSV2,0,18,myMCTSV2
20250329092706395028,myMCTS,myMCTSV2,0,15,myMCTSV2
20250329093349175720,myMCTS,myMCTSV2,0,18,myMCTSV2
20250329094049134769,myMCTS,myMCTSV2,0,17,myMCTSV2
20250329094753799816,myMCTS,myMCTSV2,0,12,myMCTSV2
20250329095512010435,myMCTS,myMCTSV2,0,15,myMCTSV2
20250329100214531034,myMCTS,myMCTSV2,0,15,myMCTSV2
20250329100616629197,myMCTS,myMCTSV2,0,15,myMCTSV2
20250329101345156750,myMCTS,myMCTSV2_weighted_rollout,0,12,myMCTSV2_weighted_rollout
20250329101857927716,myMCTS,myMCTSV2_weighted_rollout,0,15,myMCTSV2_weighted_rollout
20250329102503796813,myMCTS,myMCTSV2_weighted_rollout,0,15,myMCTSV2_weighted_rollout
20250329102858164965,myMCTS,myMCTSV2_weighted_rollout,0,15,myMCTSV2_weighted_rollout
20250329103615157798,myMCTS,myMCTSV2_weighted_rollout,0,13,myMCTSV2_weighted_rollout
20250329104242286629,myMCTS,myMCTSV2_weighted_rollout,0,10,myMCTSV2_weighted_rollout
20250329104759001749,myMCTS,myMCTSV2_weighted_rollout,0,11,myMCTSV2_weighted_rollout
20250329105651038930,myMCTS,myMCTSV2_weighted_rollout,0,7,myMCTSV2_weighted_rollout
20250329110107620451,myMCTS,myMCTSV2_weighted_rollout,0,9,myMCTSV2_weighted_rollout
20250329110526479562,myMCTS,myMCTSV2_weighted_rollout,0,6,myMCTSV2_weighted_rollout
20250329111259279798,myMCTS,myMCTSV2_weighted_rollout,0,12,myMCTSV2_weighted_rollout
20250329112023127417,myMCTS,myMCTSV2_weighted_rollout,0,16,myMCTSV2_weighted_rollout
20250329112504943789,myMCTS,myMCTSV2_weighted_rollout,0,16,myMCTSV2_weighted_rollout
20250329112926608682,myMCTS,myMCTSV2_weighted_rollout,0,11,myMCTSV2_weighted_rollout
20250329113553443206,myMCTS,myMCTSV2_weighted_rollout,0,12,myMCTSV2_weighted_rollout
20250329113949744042,myMCTS,myMCTSV2_weighted_rollout,0,15,myMCTSV2_weighted_rollout
20250329114347914144,myMCTS,myMCTSV2_weighted_rollout,0,10,myMCTSV2_weighted_rollout
20250329114920014187,myMCTS,myMCTSV2_weighted_rollout,0,10,myMCTSV2_weighted_rollout
